Nombre del producto;Tipo de producto;Ingredientes;Tamaños;Precios
 Filet con salsa con salsa;Panaderia;Harina,Huevos,Pan;8 onzas,5 onzas,3 onzas;65713,35529,25618
 bbq rico rico;Dulces;Naranja,Cilantro,Lechuga;Familiar,mediano,personal;62035,34648,19496
 bbq rico papas;Carnes;Frijol,Pimenton,Lechuga;8 onzas,5 onzas,3 onzas;55435,46167,26151
 bbq rico ensalada;Plato principal;Naranja,Huevos,Lechuga;500 ml,200 ml,150 ml;64271,31696,25975
 bbq rico chocolate;Comida chatarra;Bacalao,Pimenton,Lenteja;8 onzas,5 onzas,3 onzas;65591,50416,44529
 bbq rico Filet;Carnes;Harina,Leche,Pan;500 ml,200 ml,150 ml;63862,47320,14554
 bbq rico bbq;Comida chatarra;Harina,Queso,Tomate;Grande,mediano,pequeño;64343,37073,17400
 bbq rico ahumado;Bebida;Naranja,Huevos,Lechuga;500 ml,200 ml,150 ml;63899,27750,36014
 bbq rico termino medio;Comida de mar;Bacalao,Huevos,Lechuga;Grande,mediano,pequeño;55002,42245,10341
 bbq rico gourmet;Bebida;Agua,Leche,Lechuga;500 ml,200 ml,150 ml;74522,25127,14468
 bbq rico con salsa;Plato principal;Harina,Pimenton,Tomate;Grande,mediano,pequeño;56792,35376,35707
 bbq papas rico;Carnes;Harina,Queso,Lechuga;Familiar,mediano,personal;74286,25428,40823
 bbq papas papas;Comida de mar;Frijol,Cilantro,Pan;500 ml,200 ml,150 ml;73313,39251,29752
 bbq papas ensalada;Carnes;Bacalao,Leche,Lechuga;Grande,mediano,pequeño;68850,42548,37633
 bbq papas chocolate;Adicionales;Harina,Cebolla,Lenteja;500 ml,200 ml,150 ml;74309,33497,35139
 bbq papas Filet;Aperitivo;Harina,Cebolla,Pan;Familiar,mediano,personal;65552,32286,40008
 bbq papas bbq;Adicionales;Naranja,Pimenton,Pan;8 onzas,5 onzas,3 onzas;65643,35907,43533
 bbq papas ahumado;Dulces;Frijol,Queso,Tomate;8 onzas,5 onzas,3 onzas;60387,35042,37722
 bbq papas termino medio;Dulces;Frijol,Cebolla,Pan;Familiar,mediano,personal;58185,28860,41256
 bbq papas gourmet;Aperitivo;Naranja,Queso,Lechuga;8 onzas,5 onzas,3 onzas;56513,48810,24903
 bbq papas con salsa;Comida de mar;Harina,Queso,Pan;Grande,mediano,pequeño;63666,46515,26552
 bbq ensalada rico;Aperitivo;Naranja,Cebolla,Lenteja;Grande,mediano,pequeño;67967,40882,17407
 bbq ensalada papas;Dulces;Harina,Pimenton,Tomate;Familiar,mediano,personal;68327,48801,27175
 bbq ensalada ensalada;Carnes;Bacalao,Pimenton,Pan;8 onzas,5 onzas,3 onzas;64422,37313,47255
 bbq ensalada chocolate;Panaderia;Frijol,Queso,Tomate;8 onzas,5 onzas,3 onzas;59362,40902,18313
 bbq ensalada Filet;Aperitivo;Naranja,Queso,Tomate;Grande,mediano,pequeño;57928,39158,24395
 bbq ensalada bbq;Aperitivo;Bacalao,Cebolla,Lechuga;Familiar,mediano,personal;70067,40694,12679
 bbq ensalada ahumado;Panaderia;Bacalao,Pimenton,Lenteja;500 ml,200 ml,150 ml;56234,28754,41668
 bbq ensalada termino medio;Panaderia;Naranja,Leche,Tomate;8 onzas,5 onzas,3 onzas;65235,27708,40560
 bbq ensalada gourmet;Comida de mar;Frijol,Cebolla,Lenteja;Grande,mediano,pequeño;55172,34469,27886
 bbq ensalada con salsa;Plato principal;Naranja,Pimenton,Lechuga;Familiar,mediano,personal;60447,42088,46632
 bbq chocolate rico;Panaderia;Bacalao,Cebolla,Pan;Grande,mediano,pequeño;57346,27271,10076
 bbq chocolate papas;Dulces;Frijol,Queso,Tomate;500 ml,200 ml,150 ml;73503,41354,20965
 bbq chocolate ensalada;Aperitivo;Bacalao,Huevos,Lenteja;500 ml,200 ml,150 ml;56382,47936,34629
 bbq chocolate chocolate;Plato principal;Naranja,Cilantro,Pan;Familiar,mediano,personal;58617,48458,27579
 bbq chocolate Filet;Dulces;Frijol,Cilantro,Pan;Grande,mediano,pequeño;71128,31478,46223
 bbq chocolate bbq;Comida de mar;Agua,Leche,Pan;8 onzas,5 onzas,3 onzas;68498,44841,44130
 bbq chocolate ahumado;Comida de mar;Naranja,Cilantro,Pan;Familiar,mediano,personal;73879,33305,36588
 bbq chocolate termino medio;Panaderia;Bacalao,Cilantro,Lechuga;500 ml,200 ml,150 ml;63555,40805,28861
 bbq chocolate gourmet;Panaderia;Frijol,Leche,Tomate;8 onzas,5 onzas,3 onzas;73903,42999,34314
 bbq chocolate con salsa;Bebida;Naranja,Huevos,Lenteja;Grande,mediano,pequeño;64372,38277,39142
 bbq Filet rico;Panaderia;Frijol,Pimenton,Lenteja;Familiar,mediano,personal;70007,53014,46489
 bbq Filet papas;Carnes;Agua,Cebolla,Tomate;8 onzas,5 onzas,3 onzas;72964,43123,29993
 bbq Filet ensalada;Bebida;Harina,Leche,Lechuga;Grande,mediano,pequeño;65147,47794,41591
 bbq Filet chocolate;Comida chatarra;Bacalao,Pimenton,Pan;Grande,mediano,pequeño;68107,27584,42755
 bbq Filet Filet;Adicionales;Bacalao,Pimenton,Pan;500 ml,200 ml,150 ml;73097,42921,32111
 bbq Filet bbq;Aperitivo;Agua,Huevos,Tomate;8 onzas,5 onzas,3 onzas;67138,33468,24321
 bbq Filet ahumado;Aperitivo;Agua,Leche,Pan;Familiar,mediano,personal;63403,53099,28878
 bbq Filet termino medio;Comida chatarra;Harina,Pimenton,Pan;8 onzas,5 onzas,3 onzas;72816,38292,30080
 bbq Filet gourmet;Adicionales;Frijol,Cebolla,Lechuga;8 onzas,5 onzas,3 onzas;64943,33310,31828
 bbq Filet con salsa;Adicionales;Naranja,Queso,Lechuga;Grande,mediano,pequeño;56725,28276,38552
 bbq bbq rico;Carnes;Frijol,Pimenton,Tomate;8 onzas,5 onzas,3 onzas;56474,48263,34517
 bbq bbq papas;Carnes;Agua,Pimenton,Lenteja;500 ml,200 ml,150 ml;61696,50174,22450
 bbq bbq ensalada;Plato principal;Frijol,Pimenton,Tomate;8 onzas,5 onzas,3 onzas;66110,46344,45396
 bbq bbq chocolate;Bebida;Harina,Cilantro,Lenteja;8 onzas,5 onzas,3 onzas;73941,37609,41811
 bbq bbq Filet;Aperitivo;Agua,Cilantro,Lechuga;8 onzas,5 onzas,3 onzas;55919,40666,48409
 bbq bbq bbq;Comida de mar;Agua,Pimenton,Lechuga;Grande,mediano,pequeño;61392,39375,41735
 bbq bbq ahumado;Plato principal;Harina,Pimenton,Pan;8 onzas,5 onzas,3 onzas;68539,29268,36430
 bbq bbq termino medio;Adicionales;Naranja,Pimenton,Lenteja;Familiar,mediano,personal;62115,26187,13511
 bbq bbq gourmet;Plato principal;Harina,Leche,Pan;Familiar,mediano,personal;63971,38207,29968
 bbq bbq con salsa;Comida de mar;Frijol,Leche,Pan;8 onzas,5 onzas,3 onzas;59544,50763,12449
 bbq ahumado rico;Plato principal;Frijol,Leche,Pan;500 ml,200 ml,150 ml;74909,48577,13090
 bbq ahumado papas;Bebida;Frijol,Cilantro,Tomate;500 ml,200 ml,150 ml;60528,31316,33971
 bbq ahumado ensalada;Natural;Bacalao,Queso,Lechuga;Grande,mediano,pequeño;72734,35821,21731
 bbq ahumado chocolate;Aperitivo;Naranja,Cebolla,Pan;Familiar,mediano,personal;66187,35886,35137
 bbq ahumado Filet;Comida de mar;Harina,Huevos,Tomate;Familiar,mediano,personal;72668,52310,17830
 bbq ahumado bbq;Adicionales;Naranja,Pimenton,Pan;500 ml,200 ml,150 ml;63437,28532,24238
 bbq ahumado ahumado;Aperitivo;Frijol,Huevos,Lenteja;8 onzas,5 onzas,3 onzas;61182,25013,41334
 bbq ahumado termino medio;Bebida;Harina,Cilantro,Lenteja;8 onzas,5 onzas,3 onzas;65952,52548,19930
 bbq ahumado gourmet;Dulces;Frijol,Huevos,Lechuga;Familiar,mediano,personal;59840,40505,14972
 bbq ahumado con salsa;Panaderia;Agua,Cilantro,Lechuga;8 onzas,5 onzas,3 onzas;56766,36696,33897
 bbq termino medio rico;Adicionales;Bacalao,Queso,Lechuga;500 ml,200 ml,150 ml;69081,39462,25574
 bbq termino medio papas;Adicionales;Harina,Queso,Lenteja;Grande,mediano,pequeño;65668,37891,42356
 bbq termino medio ensalada;Panaderia;Harina,Cebolla,Lenteja;Grande,mediano,pequeño;72258,54807,39815
 bbq termino medio chocolate;Carnes;Frijol,Leche,Lenteja;Familiar,mediano,personal;71678,37334,47313
 bbq termino medio Filet;Adicionales;Agua,Huevos,Tomate;500 ml,200 ml,150 ml;72953,25157,11395
 bbq termino medio bbq;Dulces;Frijol,Leche,Tomate;8 onzas,5 onzas,3 onzas;71502,41768,18018
 bbq termino medio ahumado;Natural;Naranja,Huevos,Lenteja;500 ml,200 ml,150 ml;58644,28150,24538
 bbq termino medio termino medio;Bebida;Harina,Pimenton,Pan;Grande,mediano,pequeño;67278,26735,49527
 bbq termino medio gourmet;Aperitivo;Naranja,Cebolla,Lenteja;8 onzas,5 onzas,3 onzas;65450,38415,45577
 bbq termino medio con salsa;Natural;Naranja,Pimenton,Pan;Familiar,mediano,personal;56455,33846,29124
 bbq gourmet rico;Panaderia;Naranja,Queso,Tomate;Familiar,mediano,personal;73549,34084,49137
 bbq gourmet papas;Panaderia;Harina,Cilantro,Tomate;8 onzas,5 onzas,3 onzas;67517,43684,9411
 bbq gourmet ensalada;Carnes;Frijol,Pimenton,Pan;500 ml,200 ml,150 ml;63078,30145,20229
 bbq gourmet chocolate;Panaderia;Agua,Queso,Pan;Familiar,mediano,personal;66330,34890,8314
 bbq gourmet Filet;Aperitivo;Naranja,Leche,Lenteja;8 onzas,5 onzas,3 onzas;72842,49447,26027
 bbq gourmet bbq;Natural;Bacalao,Cebolla,Lenteja;8 onzas,5 onzas,3 onzas;57210,41871,17780
 bbq gourmet ahumado;Comida de mar;Agua,Leche,Lenteja;Familiar,mediano,personal;58004,40504,23596
 bbq gourmet termino medio;Dulces;Harina,Cilantro,Lenteja;500 ml,200 ml,150 ml;74909,26385,31687
 bbq gourmet gourmet;Aperitivo;Bacalao,Cebolla,Tomate;500 ml,200 ml,150 ml;67109,28328,31621
 bbq gourmet con salsa;Adicionales;Harina,Cilantro,Pan;8 onzas,5 onzas,3 onzas;68321,44543,20782
 bbq con salsa rico;Comida de mar;Frijol,Queso,Lechuga;Familiar,mediano,personal;72760,54915,17791
 bbq con salsa papas;Natural;Agua,Huevos,Tomate;500 ml,200 ml,150 ml;65136,41522,40502
 bbq con salsa ensalada;Dulces;Frijol,Cilantro,Tomate;8 onzas,5 onzas,3 onzas;57622,30730,10410
 bbq con salsa chocolate;Dulces;Frijol,Cilantro,Tomate;500 ml,200 ml,150 ml;71999,39537,12243
 bbq con salsa Filet;Aperitivo;Frijol,Pimenton,Tomate;500 ml,200 ml,150 ml;68975,26502,15419
 bbq con salsa bbq;Aperitivo;Naranja,Queso,Tomate;Grande,mediano,pequeño;64043,45576,42278
 bbq con salsa ahumado;Dulces;Naranja,Cilantro,Lenteja;Grande,mediano,pequeño;66057,26517,40500
 bbq con salsa termino medio;Comida de mar;Agua,Queso,Lechuga;500 ml,200 ml,150 ml;61268,45541,11203
 bbq con salsa gourmet;Bebida;Bacalao,Cebolla,Lenteja;500 ml,200 ml,150 ml;62840,51419,41047
 bbq con salsa con salsa;Carnes;Frijol,Cilantro,Lechuga;Familiar,mediano,personal;57318,29329,28003
 ahumado rico rico;Adicionales;Agua,Queso,Lechuga;Grande,mediano,pequeño;69304,47843,21635
 ahumado rico papas;Carnes;Frijol,Leche,Lechuga;8 onzas,5 onzas,3 onzas;71207,25922,41927
 ahumado rico ensalada;Panaderia;Bacalao,Cebolla,Tomate;500 ml,200 ml,150 ml;58072,53370,32594
 ahumado rico chocolate;Dulces;Harina,Huevos,Pan;500 ml,200 ml,150 ml;59832,54808,43541
 ahumado rico Filet;Plato principal;Frijol,Pimenton,Lenteja;500 ml,200 ml,150 ml;57776,53635,11129
 ahumado rico bbq;Panaderia;Bacalao,Pimenton,Tomate;500 ml,200 ml,150 ml;64911,38492,46713
 ahumado rico ahumado;Comida de mar;Naranja,Leche,Lechuga;500 ml,200 ml,150 ml;64155,46354,20231
 ahumado rico termino medio;Dulces;Frijol,Queso,Lenteja;8 onzas,5 onzas,3 onzas;74950,52990,8664
 ahumado rico gourmet;Bebida;Frijol,Leche,Lenteja;8 onzas,5 onzas,3 onzas;73245,34479,32065
 ahumado rico con salsa;Comida chatarra;Frijol,Queso,Pan;500 ml,200 ml,150 ml;60172,39737,30458
 ahumado papas rico;Bebida;Harina,Cilantro,Lenteja;500 ml,200 ml,150 ml;60284,37750,34785
 ahumado papas papas;Adicionales;Agua,Pimenton,Lechuga;Grande,mediano,pequeño;65762,41373,25745
 ahumado papas ensalada;Comida chatarra;Bacalao,Huevos,Lenteja;8 onzas,5 onzas,3 onzas;60286,34775,25980
 ahumado papas chocolate;Comida chatarra;Harina,Leche,Lechuga;Grande,mediano,pequeño;56664,25354,43805
 ahumado papas Filet;Comida de mar;Bacalao,Queso,Pan;8 onzas,5 onzas,3 onzas;58499,43226,30543
 ahumado papas bbq;Aperitivo;Harina,Pimenton,Lechuga;Grande,mediano,pequeño;63880,31985,34724
 ahumado papas ahumado;Comida chatarra;Frijol,Leche,Pan;Familiar,mediano,personal;72711,29755,32520
 ahumado papas termino medio;Bebida;Agua,Cilantro,Pan;Familiar,mediano,personal;73212,33037,35574
 ahumado papas gourmet;Bebida;Naranja,Pimenton,Lenteja;Familiar,mediano,personal;68398,51205,16486
 ahumado papas con salsa;Aperitivo;Bacalao,Pimenton,Lechuga;Grande,mediano,pequeño;59703,38193,16936
 ahumado ensalada rico;Bebida;Naranja,Queso,Lechuga;8 onzas,5 onzas,3 onzas;70312,30254,24035
 ahumado ensalada papas;Carnes;Harina,Leche,Tomate;8 onzas,5 onzas,3 onzas;59693,25034,37200
 ahumado ensalada ensalada;Adicionales;Bacalao,Cebolla,Lechuga;500 ml,200 ml,150 ml;55787,31901,19349
 ahumado ensalada chocolate;Plato principal;Harina,Cebolla,Tomate;Grande,mediano,pequeño;72489,33470,41153
 ahumado ensalada Filet;Carnes;Bacalao,Pimenton,Lechuga;8 onzas,5 onzas,3 onzas;61146,54107,16481
 ahumado ensalada bbq;Comida de mar;Harina,Cebolla,Pan;500 ml,200 ml,150 ml;71282,41185,31772
 ahumado ensalada ahumado;Carnes;Naranja,Pimenton,Lechuga;8 onzas,5 onzas,3 onzas;73724,27723,43330
 ahumado ensalada termino medio;Plato principal;Bacalao,Pimenton,Tomate;Familiar,mediano,personal;56721,53418,33684
 ahumado ensalada gourmet;Carnes;Naranja,Cilantro,Pan;8 onzas,5 onzas,3 onzas;63734,48104,41869
 ahumado ensalada con salsa;Carnes;Naranja,Leche,Tomate;8 onzas,5 onzas,3 onzas;68921,54972,43809
 ahumado chocolate rico;Adicionales;Agua,Leche,Tomate;Grande,mediano,pequeño;60882,26861,18979
 ahumado chocolate papas;Carnes;Harina,Pimenton,Lenteja;8 onzas,5 onzas,3 onzas;62512,27428,13959
 ahumado chocolate ensalada;Panaderia;Agua,Pimenton,Lechuga;500 ml,200 ml,150 ml;70764,46006,28948
 ahumado chocolate chocolate;Comida chatarra;Harina,Cilantro,Tomate;500 ml,200 ml,150 ml;62400,54853,15900
 ahumado chocolate Filet;Comida chatarra;Harina,Leche,Lenteja;8 onzas,5 onzas,3 onzas;68124,34432,11205
 ahumado chocolate bbq;Dulces;Bacalao,Cilantro,Lenteja;Grande,mediano,pequeño;71235,35871,20222
 ahumado chocolate ahumado;Dulces;Frijol,Cebolla,Lechuga;Familiar,mediano,personal;68681,50686,17958
 ahumado chocolate termino medio;Carnes;Naranja,Pimenton,Tomate;Familiar,mediano,personal;58540,53853,9592
 ahumado chocolate gourmet;Natural;Agua,Huevos,Tomate;Grande,mediano,pequeño;62710,45068,17198
 ahumado chocolate con salsa;Plato principal;Bacalao,Queso,Lechuga;500 ml,200 ml,150 ml;74167,49039,11584
 ahumado Filet rico;Aperitivo;Bacalao,Cilantro,Tomate;500 ml,200 ml,150 ml;57071,50282,17654
 ahumado Filet papas;Plato principal;Frijol,Cilantro,Tomate;Grande,mediano,pequeño;61707,39784,18403
 ahumado Filet ensalada;Comida chatarra;Naranja,Leche,Tomate;8 onzas,5 onzas,3 onzas;57155,34023,40682
 ahumado Filet chocolate;Carnes;Frijol,Huevos,Tomate;8 onzas,5 onzas,3 onzas;70697,52898,44039
 ahumado Filet Filet;Natural;Naranja,Cebolla,Tomate;8 onzas,5 onzas,3 onzas;59273,48279,34617
 ahumado Filet bbq;Plato principal;Agua,Cebolla,Tomate;500 ml,200 ml,150 ml;73936,44817,49164
 ahumado Filet ahumado;Comida de mar;Bacalao,Cebolla,Tomate;8 onzas,5 onzas,3 onzas;69847,54465,20859
 ahumado Filet termino medio;Carnes;Harina,Queso,Tomate;8 onzas,5 onzas,3 onzas;65597,54627,49431
 ahumado Filet gourmet;Panaderia;Harina,Cebolla,Pan;500 ml,200 ml,150 ml;71861,26116,47407
 ahumado Filet con salsa;Panaderia;Agua,Huevos,Lechuga;Familiar,mediano,personal;72677,26440,13417
 ahumado bbq rico;Carnes;Bacalao,Queso,Lenteja;Familiar,mediano,personal;74552,28664,8559
 ahumado bbq papas;Dulces;Agua,Leche,Tomate;8 onzas,5 onzas,3 onzas;69718,36377,25447
 ahumado bbq ensalada;Carnes;Agua,Huevos,Tomate;8 onzas,5 onzas,3 onzas;72985,51473,33813
 ahumado bbq chocolate;Carnes;Bacalao,Huevos,Tomate;Grande,mediano,pequeño;74234,49357,37046
 ahumado bbq Filet;Comida de mar;Agua,Leche,Lenteja;Familiar,mediano,personal;67348,31913,37956
 ahumado bbq bbq;Panaderia;Harina,Pimenton,Lechuga;Familiar,mediano,personal;61284,32766,14188
 ahumado bbq ahumado;Bebida;Agua,Leche,Lechuga;Grande,mediano,pequeño;59408,34635,19042
 ahumado bbq termino medio;Adicionales;Bacalao,Queso,Lenteja;Grande,mediano,pequeño;67033,49779,21146
 ahumado bbq gourmet;Adicionales;Frijol,Cilantro,Tomate;8 onzas,5 onzas,3 onzas;73285,54042,22991
 ahumado bbq con salsa;Comida chatarra;Agua,Queso,Lechuga;8 onzas,5 onzas,3 onzas;59275,49810,47351
 ahumado ahumado rico;Panaderia;Harina,Cebolla,Lechuga;8 onzas,5 onzas,3 onzas;55915,49989,32097
 ahumado ahumado papas;Comida de mar;Agua,Pimenton,Tomate;Grande,mediano,pequeño;65406,53734,32253
 ahumado ahumado ensalada;Natural;Agua,Cebolla,Lenteja;Familiar,mediano,personal;73690,39584,24674
 ahumado ahumado chocolate;Comida chatarra;Naranja,Huevos,Lechuga;Familiar,mediano,personal;55880,45007,41462
 ahumado ahumado Filet;Panaderia;Agua,Cilantro,Tomate;Grande,mediano,pequeño;60239,25709,13280
 ahumado ahumado bbq;Aperitivo;Naranja,Cebolla,Lechuga;Grande,mediano,pequeño;65444,40520,35353
 ahumado ahumado ahumado;Carnes;Frijol,Leche,Lenteja;500 ml,200 ml,150 ml;55578,33793,39250
 ahumado ahumado termino medio;Comida de mar;Agua,Pimenton,Lechuga;8 onzas,5 onzas,3 onzas;61728,39718,22696
 ahumado ahumado gourmet;Comida de mar;Agua,Queso,Lechuga;Grande,mediano,pequeño;57758,46259,37307
 ahumado ahumado con salsa;Aperitivo;Naranja,Cebolla,Lenteja;Grande,mediano,pequeño;74287,34918,39729
 ahumado termino medio rico;Aperitivo;Bacalao,Pimenton,Lechuga;Grande,mediano,pequeño;62758,34387,16736
 ahumado termino medio papas;Natural;Bacalao,Huevos,Pan;8 onzas,5 onzas,3 onzas;71164,25870,31970
 ahumado termino medio ensalada;Carnes;Harina,Cebolla,Lenteja;500 ml,200 ml,150 ml;71805,46263,14118
 ahumado termino medio chocolate;Natural;Naranja,Queso,Lechuga;8 onzas,5 onzas,3 onzas;68198,42331,17337
 ahumado termino medio Filet;Plato principal;Bacalao,Cilantro,Lechuga;Familiar,mediano,personal;62563,46000,33043
 ahumado termino medio bbq;Comida chatarra;Frijol,Queso,Tomate;Familiar,mediano,personal;69085,32897,22839
 ahumado termino medio ahumado;Panaderia;Agua,Queso,Tomate;500 ml,200 ml,150 ml;61646,43723,27037
 ahumado termino medio termino medio;Plato principal;Agua,Pimenton,Pan;8 onzas,5 onzas,3 onzas;70181,36136,41014
 ahumado termino medio gourmet;Plato principal;Harina,Cebolla,Lenteja;Familiar,mediano,personal;56563,34540,26505
 ahumado termino medio con salsa;Comida chatarra;Agua,Leche,Pan;Familiar,mediano,personal;73328,45349,12628
 ahumado gourmet rico;Dulces;Bacalao,Huevos,Tomate;8 onzas,5 onzas,3 onzas;72503,33015,8712
 ahumado gourmet papas;Plato principal;Naranja,Leche,Pan;Familiar,mediano,personal;57218,53884,48334
 ahumado gourmet ensalada;Dulces;Agua,Pimenton,Lechuga;500 ml,200 ml,150 ml;66710,27002,18041
 ahumado gourmet chocolate;Natural;Agua,Queso,Pan;Familiar,mediano,personal;56223,54439,44811
 ahumado gourmet Filet;Natural;Naranja,Huevos,Lenteja;Grande,mediano,pequeño;72251,43852,11483
 ahumado gourmet bbq;Comida chatarra;Harina,Huevos,Pan;Familiar,mediano,personal;61119,35407,16844
 ahumado gourmet ahumado;Carnes;Agua,Cilantro,Lechuga;Grande,mediano,pequeño;65877,31576,45103
 ahumado gourmet termino medio;Carnes;Naranja,Queso,Lechuga;Familiar,mediano,personal;62991,54975,35081
 ahumado gourmet gourmet;Natural;Agua,Cebolla,Lechuga;500 ml,200 ml,150 ml;60784,30865,23910
 ahumado gourmet con salsa;Comida chatarra;Harina,Queso,Tomate;Familiar,mediano,personal;58965,43107,22302
 ahumado con salsa rico;Plato principal;Harina,Cebolla,Tomate;Familiar,mediano,personal;63188,43571,9366
 ahumado con salsa papas;Panaderia;Naranja,Cebolla,Lechuga;Familiar,mediano,personal;66107,38643,16037
 ahumado con salsa ensalada;Comida chatarra;Harina,Leche,Pan;Familiar,mediano,personal;67657,36008,40008
 ahumado con salsa chocolate;Comida chatarra;Frijol,Cilantro,Tomate;500 ml,200 ml,150 ml;68905,37151,36173
 ahumado con salsa Filet;Aperitivo;Naranja,Queso,Pan;Grande,mediano,pequeño;73302,30622,13946
 ahumado con salsa bbq;Plato principal;Bacalao,Leche,Pan;500 ml,200 ml,150 ml;67931,41234,23796
 ahumado con salsa ahumado;Comida chatarra;Agua,Cilantro,Lechuga;8 onzas,5 onzas,3 onzas;56574,41595,15103
 ahumado con salsa termino medio;Comida de mar;Frijol,Leche,Lechuga;Grande,mediano,pequeño;66114,33628,31521
 ahumado con salsa gourmet;Bebida;Agua,Pimenton,Lechuga;Familiar,mediano,personal;56667,38255,48858
 ahumado con salsa con salsa;Panaderia;Bacalao,Cebolla,Pan;8 onzas,5 onzas,3 onzas;57527,54775,27172
 termino medio rico rico;Aperitivo;Frijol,Pimenton,Lechuga;Familiar,mediano,personal;56114,50231,22602
 termino medio rico papas;Dulces;Frijol,Huevos,Tomate;Grande,mediano,pequeño;64467,25610,26724
 termino medio rico ensalada;Plato principal;Frijol,Huevos,Tomate;Familiar,mediano,personal;72812,45496,23135
 termino medio rico chocolate;Dulces;Bacalao,Huevos,Lenteja;Grande,mediano,pequeño;56529,52905,47335
 termino medio rico Filet;Carnes;Bacalao,Cilantro,Pan;8 onzas,5 onzas,3 onzas;72098,30303,28358
 termino medio rico bbq;Bebida;Agua,Cilantro,Lenteja;8 onzas,5 onzas,3 onzas;69609,30952,17440
 termino medio rico ahumado;Plato principal;Naranja,Huevos,Lenteja;Familiar,mediano,personal;55489,48454,38218
 termino medio rico termino medio;Carnes;Bacalao,Cebolla,Pan;8 onzas,5 onzas,3 onzas;70004,31405,32040
 termino medio rico gourmet;Carnes;Bacalao,Queso,Pan;Grande,mediano,pequeño;56540,29641,41418
 termino medio rico con salsa;Comida chatarra;Harina,Leche,Pan;Grande,mediano,pequeño;60766,29530,12868
 termino medio papas rico;Panaderia;Naranja,Pimenton,Pan;Grande,mediano,pequeño;70852,34208,34581
 termino medio papas papas;Dulces;Agua,Queso,Tomate;Familiar,mediano,personal;63967,36863,29810
 termino medio papas ensalada;Comida chatarra;Harina,Cilantro,Lechuga;500 ml,200 ml,150 ml;74640,32049,19704
 termino medio papas chocolate;Comida chatarra;Naranja,Cebolla,Pan;500 ml,200 ml,150 ml;56083,37234,43044
 termino medio papas Filet;Bebida;Harina,Queso,Lechuga;Familiar,mediano,personal;70469,30359,24423
 termino medio papas bbq;Comida chatarra;Frijol,Pimenton,Tomate;500 ml,200 ml,150 ml;65436,29350,39768
 termino medio papas ahumado;Bebida;Agua,Leche,Lechuga;Grande,mediano,pequeño;63192,42196,25256
 termino medio papas termino medio;Plato principal;Agua,Cilantro,Pan;500 ml,200 ml,150 ml;71823,29902,26292
 termino medio papas gourmet;Bebida;Naranja,Queso,Tomate;500 ml,200 ml,150 ml;63980,29580,31799
 termino medio papas con salsa;Bebida;Agua,Pimenton,Pan;8 onzas,5 onzas,3 onzas;70596,49535,20161
 termino medio ensalada rico;Comida de mar;Bacalao,Cebolla,Tomate;500 ml,200 ml,150 ml;63048,38840,43838
 termino medio ensalada papas;Adicionales;Harina,Cebolla,Lenteja;8 onzas,5 onzas,3 onzas;65322,28284,42730
 termino medio ensalada ensalada;Dulces;Harina,Cebolla,Lenteja;8 onzas,5 onzas,3 onzas;58066,43727,43931
 termino medio ensalada chocolate;Carnes;Frijol,Huevos,Lechuga;Grande,mediano,pequeño;63278,44920,28864
 termino medio ensalada Filet;Comida chatarra;Harina,Pimenton,Pan;Grande,mediano,pequeño;60584,29429,8184
 termino medio ensalada bbq;Natural;Frijol,Huevos,Pan;Familiar,mediano,personal;55990,38963,8758
 termino medio ensalada ahumado;Adicionales;Harina,Pimenton,Lenteja;Grande,mediano,pequeño;68935,48995,43410
 termino medio ensalada termino medio;Adicionales;Frijol,Pimenton,Lenteja;500 ml,200 ml,150 ml;70995,28862,18892
 termino medio ensalada gourmet;Aperitivo;Harina,Queso,Pan;Grande,mediano,pequeño;63613,52676,36241
 termino medio ensalada con salsa;Comida de mar;Bacalao,Huevos,Tomate;500 ml,200 ml,150 ml;56147,33125,34897
 termino medio chocolate rico;Comida chatarra;Naranja,Pimenton,Pan;500 ml,200 ml,150 ml;68011,49361,37881
 termino medio chocolate papas;Comida de mar;Agua,Leche,Tomate;500 ml,200 ml,150 ml;65229,42145,26603
 termino medio chocolate ensalada;Dulces;Harina,Queso,Tomate;8 onzas,5 onzas,3 onzas;73844,48729,22680
 termino medio chocolate chocolate;Aperitivo;Naranja,Queso,Tomate;500 ml,200 ml,150 ml;66793,32194,41715
 termino medio chocolate Filet;Aperitivo;Harina,Cilantro,Lechuga;500 ml,200 ml,150 ml;64787,40789,40950
 termino medio chocolate bbq;Aperitivo;Bacalao,Cebolla,Pan;Grande,mediano,pequeño;74152,51092,14510
 termino medio chocolate ahumado;Panaderia;Harina,Leche,Tomate;Familiar,mediano,personal;59714,36660,30816
 termino medio chocolate termino medio;Bebida;Naranja,Cilantro,Tomate;500 ml,200 ml,150 ml;64478,50258,26385
 termino medio chocolate gourmet;Natural;Naranja,Cebolla,Pan;8 onzas,5 onzas,3 onzas;56315,42992,8357
 termino medio chocolate con salsa;Carnes;Frijol,Pimenton,Tomate;Grande,mediano,pequeño;62735,34782,40525
 termino medio Filet rico;Aperitivo;Harina,Leche,Tomate;8 onzas,5 onzas,3 onzas;67494,32220,27602
 termino medio Filet papas;Comida chatarra;Harina,Cilantro,Lenteja;Familiar,mediano,personal;71930,46331,37201
 termino medio Filet ensalada;Plato principal;Frijol,Cilantro,Pan;Grande,mediano,pequeño;65496,40203,45171
